"CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","dist.target","dist.x.interest","nr.changed","dist.train","method","row_ids"
9.18702,0,18.1002926596109,"0",0.652209069084051,5.536,100,1.5804,24,666,20.2,396.9,2.1838353680097,0,0.0530230574606353,3,0.0235734544273268,"nsga2cond",383
9.18702,0,18.1,"0",0.652209069084051,5.536,100,1.5759334601576,24,666,20.2,396.9,2.18339639067506,0,0.0530544073537399,3,0.0235423176218388,"nsga2cond",383
9.18702,0,18.1,"0",0.647736983474436,5.53603030006839,100,1.5804,24,666,20.2,396.9,2.1787126336143,0,0.0537413848282527,3,0.0228761168346356,"nsga2cond",383
9.18702,0,18.1,"0",0.645328373602676,5.53548134393849,100,1.5804,24,666,20.2,396.9,2.17669777639308,0,0.054134089267457,3,0.0224910726850362,"nsga2cond",383
9.18702,0,18.1,"0",0.645480697139467,5.52710980319632,100,1.5804,24,666,20.2,396.9,2.17672642993308,0,0.0542333075098266,3,0.0223917328025749,"nsga2cond",383
9.18702,0,18.1,"0",0.638318494863535,5.536,100,1.5638092327659,24,666,20.2,396.9,2.1753102501675,0,0.0553549511332126,3,0.021276101149666,"nsga2cond",383
9.1655064808921,0,18.1,"0",0.631024129738319,5.536,100,1.5804,24,666,20.2,396.9,2.18525568948134,0,0.0563909264497846,3,0.0201979054250712,"nsga2cond",383
9.18702,0,18.1,"0",0.631024129738319,5.3676488840244,100,1.5804,24,666,20.2,396.9,2.12569677534453,0,0.0589800804759317,3,0.0178615910751714,"nsga2cond",383
9.18702,0,18.1,"0",0.63957771723263,5.536,100,1.5804,24,666,20.2,376.110876016262,2.17530098829801,0,0.0590719969711685,3,0.0175590946302254,"nsga2cond",383
9.18702,0,18.1,"0",0.634911801112303,5.536,100,1.5804,24,666,20.2,375.824733873194,2.02604295736851,0,0.0601828257351701,3,0.0170818964950636,"nsga2cond",383
9.18702,0,18.1,"0",0.631144841637313,5.536,100,1.5804,24,666,20.2,373.081432244293,2.17672642993308,0,0.0609913188720567,3,0.0165797204067797,"nsga2cond",383
9.18702,0,18.1,"0",0.684639562383248,5.53600575757835,100,1.56350930445531,24,666,20.2,396.9,2.16562948826598,0,0.0480460794228778,4,0.0286262393811148,"nsga2cond",383
9.18702,0,18.1,"0",0.693931357386538,5.53599686675831,100,1.32269959434234,24,666,20.2,396.9,2.17438736400566,0,0.0482412238253445,4,0.0285308535464764,"nsga2cond",383
9.18702,0,18.0999951213619,"0",0.682552005799377,5.53607578256829,100,1.5804,24,666,20.2,396.9,2.16740256739988,0,0.0482556258392059,4,0.0284112576002392,"nsga2cond",383
9.18702,0,18.0998042145686,"0",0.679496076812919,5.53600686692317,100,1.5804,24,666,20.2,396.9,2.17873645003385,0,0.0487147772167846,4,0.0279030367123991,"nsga2cond",383
9.18702,0,18.1,"0",0.674438044330641,5.5360015018756,100,1.56553840246649,24,666,20.2,396.9,2.1635650098224,0,0.0496508804882764,4,0.0270300769956443,"nsga2cond",383
9.18702,0,18.1000608658137,"0",0.671282398298015,5.536,100,1.58419280379073,24,666,20.2,396.9,2.1787126336143,0,0.0500409207795954,4,0.0266290921096816,"nsga2cond",383
9.18702,0,18.0998034154079,"0",0.673898156115363,5.40389640148238,100,1.5804,24,666,20.2,396.9,2.17917119317115,0,0.0515468637163783,4,0.0250689067230709,"nsga2cond",383
9.18702,0,18.1,"0",0.673298100313348,5.4161981231776,100,1.53928724050636,24,666,20.2,396.9,2.12541490793962,0,0.0518616553867907,4,0.024981212748643,"nsga2cond",383
9.18702,0,18.1001765156029,"0",0.667497930373181,5.536,100,1.40238711578058,24,666,20.2,396.9,2.17694534163176,0,0.0518626615960092,4,0.0247624448553946,"nsga2cond",383
6.75790269026246,0,18.1002210095216,"0",0.668543732484058,5.536,100,1.5804,24,666,20.2,396.9,2.17673981423004,0,0.052552706793284,4,0.0240735230880692,"nsga2cond",383
9.18702,0,18.1,"0",0.671793105613066,5.39111788669804,100,1.40511338669097,24,666,20.2,396.9,2.126003706929,0,0.0534068149918939,4,0.0234335535723504,"nsga2cond",383
9.08839628080545,0,18.1,"0",0.6472652542777,5.53603030006839,100,1.5804,24,666,20.2,396.9,2.17873645003385,0,0.0539012683548874,4,0.0227161322024671,"nsga2cond",383
7.15187638829986,0,18.1002455205659,"0",0.652209069084051,5.536,100,1.5804,24,666,20.2,396.9,2.17883308529125,0,0.0547931211239058,4,0.0218243606275925,"nsga2cond",383
9.18702,0,18.1,"0",0.635325475096061,5.53600144655902,100,1.5804,24,666,20.2,375.824733873194,2.02604295736851,0,0.0601173715917198,4,0.0171473932803116,"nsga2cond",383
9.18702,0,18.0999711175887,"0",0.691241307152799,5.53600000476188,100,1.55037362542469,24,666,20.2,396.9,2.1753102501675,0,0.0470725009273506,5,0.0295587143788866,"nsga2cond",383
9.18702,0,18.0997960863513,"0",0.685101777919735,5.53599990499094,100,1.54747820500067,24,666,20.2,396.9,2.16740256739988,0,0.0480817860811481,5,0.0285839858951724,"nsga2cond",383
9.18702,0,18.0998107830071,"0",0.691732184968411,5.53585784039249,100,1.36845222941705,24,666,20.2,396.9,2.18341006744302,0,0.0482526966660421,5,0.0283450373422319,"nsga2cond",383
9.18702,0,18.0997963946089,"0",0.684639562383248,5.53600575757835,100,1.38040794422096,24,666,20.2,396.9,2.16614482991119,0,0.0493263497189357,5,0.0273449295922347,"nsga2cond",383
9.18702,0,18.099795281723,"0",0.671102098953728,5.4051686728194,100,1.54747820500067,24,666,20.2,396.9,2.11958601995368,0,0.0523274515607845,5,0.0245413159001312,"nsga2cond",383
9.18702,0,18.0998032060888,"0",0.671793105613066,5.40389640148238,100,1.3933888282261,24,666,20.2,396.9,2.126003706929,0,0.0533010398287105,5,0.0235404385590797,"nsga2cond",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,396.9,2.33739957077357,0,0.0451320267219104,1,0.0308109235037171,"nsga2condice",383
9.18702,0,18.1,"0",0.699004717366765,5.536,100,1.5804,24,666,20.2,396.9,2.3224959030541,0,0.0453211925497569,2,0.0306850267696024,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,395.56899574201,2.32096321265817,0,0.0454250842679608,2,0.0305876416331438,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,394.368798782863,2.32207066490489,0,0.0456555311145835,2,0.0303524934270088,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,392.361318029816,2.2309986430178,0,0.046238223938718,2,0.0301564198161834,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,389.170296419143,2.30983357663446,0,0.046689838818261,2,0.0293701346461978,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,382.397707186365,2.21796994527916,0,0.0481984814335354,2,0.0282514717870591,"nsga2condice",383
5.56143841058501,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,396.9,2.31460161477972,0,0.048315084074627,2,0.0277246481003715,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,375.742811794066,2.24162316738267,0,0.0494390991914389,2,0.0269104413015977,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,375.375265650746,2.24045184315821,0,0.049512876938851,2,0.0268977831784449,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.12981389905885,100,1.5804,24,666,20.2,396.9,2.31999665354679,0,0.051155761482703,2,0.0248610676579642,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.10860409559572,100,1.5804,24,666,20.2,396.9,2.31999665354679,0,0.0514683737347279,2,0.0245484554059394,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.09165239690122,100,1.5804,24,666,20.2,396.9,2.32162123016278,0,0.0517147772593843,2,0.0242951552238879,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.06661703364019,100,1.5804,24,666,20.2,396.9,2.22720003233428,0,0.0522841931826022,2,0.0241265764454675,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.02260498600555,100,1.5804,24,666,20.2,396.9,2.31999665354679,0,0.0527359184985372,2,0.0232809106421301,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.01971720181818,100,1.5804,24,666,20.2,396.9,2.30879849637839,0,0.0528022509049751,2,0.02326211668521,"nsga2condice",383
9.18702,0,18.1,"0",0.645796085366989,5.536,100,1.5804,24,666,20.2,396.9,2.30983357663446,0,0.0537698220755791,2,0.0222901513888797,"nsga2condice",383
9.18702,0,18.1,"0",0.642081713078951,5.536,100,1.5804,24,666,20.2,396.9,2.31745944839361,0,0.0543415385685399,2,0.0216860615228541,"nsga2condice",383
9.18702,0,18.1,"0",0.639347384415229,5.536,100,1.5804,24,666,20.2,396.9,2.30983357663446,0,0.0547905091524642,2,0.0212694643119946,"nsga2condice",383
9.18702,0,18.1,"0",0.633763835301633,5.536,100,1.5804,24,666,20.2,396.9,2.34421352557332,0,0.0556012868522055,2,0.0203127367526046,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.53305909926426,100,1.57158233001425,24,666,20.2,396.9,2.33671037593715,0,0.0452385150870147,3,0.0307073609105453,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.5354980044712,100,1.5804,24,666,20.2,392.361318029816,2.23027555588093,0,0.0462471576993222,3,0.0301505557072046,"nsga2condice",383
9.18702,0,18.1,"0",0.692979403480112,5.536,100,1.5804,24,666,20.2,396.836077290564,2.31745944839361,0,0.046297956020651,3,0.029729644070743,"nsga2condice",383
8.41731335144488,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,382.397707186365,2.30887256888743,0,0.0486710173264244,3,0.0273930358109289,"nsga2condice",383
9.18702,0,18.1,"0",0.676564948340173,5.536,100,1.5804,24,666,20.2,396.640034371506,2.33671037593715,0,0.0488931657356919,3,0.0270527102618681,"nsga2condice",383
5.30067414869268,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,393.656206100262,2.23249723777549,0,0.0493440009614399,3,0.0270442809546193,"nsga2condice",383
5.56143841058501,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,388.471993388592,2.31469955607808,0,0.0499496237784076,3,0.0260896926159051,"nsga2condice",383
5.47330675578957,0,18.1,"0",0.7,5.3932826135834,100,1.5804,24,666,20.2,396.9,2.33760763731666,0,0.050445967817539,3,0.0254960991233921,"nsga2condice",383
9.18702,0,18.1,"0",0.676564948340173,5.536,100,1.5804,24,666,20.2,385.696763829248,2.33671037593715,0,0.0510157892712007,3,0.0249300867263592,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.11770526751236,100,1.5804,24,666,20.2,396.892819847622,2.3247121562723,0,0.051325614723634,3,0.0246711961510904,"nsga2condice",383
5.06421144424628,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,378.839457799868,2.33236484324101,0,0.0522104136621133,3,0.0237539100035403,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.10157937051783,100,1.5804,24,666,20.2,392.361318029816,2.2309986430178,0,0.052641169234489,3,0.0237534745204125,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.01526052016513,100,1.5804,24,666,20.2,396.89989690666,2.32223398796988,0,0.0528394399398628,3,0.023167891262177,"nsga2condice",383
6.40703106535538,0,18.1,"0",0.7,5.16582306811176,100,1.5804,24,666,20.2,396.9,2.32159066619267,0,0.0530252069011815,3,0.0229848553323459,"nsga2condice",383
6.24133563717186,0,18.1,"0",0.7,5.16582306811176,100,1.5804,24,666,20.2,396.9,2.3247121562723,0,0.0531618409650545,3,0.0228349699096699,"nsga2condice",383
5.53511490526362,0,18.1,"0",0.7,5.16582306811176,100,1.5804,24,666,20.2,396.9,2.31489733287085,0,0.0537932701352603,3,0.0222452066564341,"nsga2condice",383
9.18702,0,18.1,"0",0.64207369929606,5.536,100,1.5804,24,666,20.2,396.39604863948,2.32207066490489,0,0.0544307686798966,3,0.0215772558616957,"nsga2condice",383
9.18702,0,18.1,"0",0.646466391272743,5.536,100,1.5804,24,666,20.2,389.313122742641,2.22501580076601,0,0.0553153587868462,3,0.0211046833474566,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.13444008165695,100,1.5804,24,666,20.2,375.17535365254,2.24771329661426,0,0.0554548497071072,3,0.0210025363690322,"nsga2condice",383
9.18702,0,18.1,"0",0.640230958225079,5.536,100,1.5804,24,666,20.2,393.251343160738,2.22601842767204,0,0.0555362808174885,3,0.0208795049621444,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.01971720181818,100,1.5804,24,666,20.2,380.970045144723,2.30698054954731,0,0.0558959809375965,3,0.0201761042057855,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.01638316517298,100,1.5804,24,666,20.2,379.192894601352,2.21833741008592,0,0.0564779824761198,3,0.0199704107818037,"nsga2condice",383
5.01603901280528,0,18.1,"0",0.7,5.01420643610772,100,1.5804,24,666,20.2,396.9,2.28237751814797,0,0.0565457725096549,3,0.0196307574944817,"nsga2condice",383
6.42885326992435,0,18.1,"0",0.63468674253313,5.536,100,1.5804,24,666,20.2,396.9,2.33295917575021,0,0.0578638017332364,3,0.0180979988703133,"nsga2condice",383
9.18702,0,18.1,"0",0.639514673887285,5.536,100,1.5804,24,666,20.2,380.232820773271,2.30983357663446,0,0.0579968987141131,3,0.0180630747503457,"nsga2condice",383
9.18702,0,18.1,"0",0.63836909838114,5.01971720181818,100,1.5804,24,666,20.2,396.9,2.31999665354679,0,0.0625332935857022,3,0.0134835355549651,"nsga2condice",383
6.5756951325099,0,18.1,"0",0.7,5.40060719149954,100,1.5804,24,666,20.2,396.899903314853,2.30887256888743,0,0.0494459008796467,4,0.0266181522577066,"nsga2condice",383
6.21657518838134,0,18.1,"0",0.7,5.3916383068369,100,1.58469752953693,24,666,20.2,396.9,2.34421352557332,0,0.0498436152502357,4,0.0261305306063269,"nsga2condice",383
6.00064952964525,0,18.1,"0",0.7,5.3916383068369,100,1.58066898714094,24,666,20.2,396.9,2.33739957077357,0,0.0500165876357643,4,0.0259301257082935,"nsga2condice",383
6.5756951325099,0,18.1,"0",0.7,5.35581012060342,100,1.5804,24,666,20.2,390.712718418406,2.30882438876165,0,0.0513063733395372,4,0.0247578843322268,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.02681882931005,100,1.58256475708076,24,666,20.2,396.899902497889,2.31031240303902,0,0.0527095276167773,4,0.0233786979900617,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.02751855842151,100,1.43915034917024,24,666,20.2,396.899902035964,2.31031240303902,0,0.0536721101817082,4,0.0223858305674995,"nsga2condice",383
9.18702,0,18.1,"0",0.7,5.01971720181818,100,1.42666941396219,24,666,20.2,396.899902165231,2.30895405703856,0,0.0538772818024804,4,0.0221864254011358,"nsga2condice",383
4.79896958295852,0,18.1,"0",0.7,5.01011303117189,100,1.5804,24,666,20.2,396.851238640411,2.3119704873507,0,0.0567404269039371,4,0.0194820981343915,"nsga2condice",383
4.98371475759795,0,18.1,"0",0.7,5.00551672745613,100,1.5804,24,666,20.2,394.809692444341,2.15780300022399,0,0.0573716688303596,4,0.0193337052811125,"nsga2condice",383
4.98301061305274,0,18.1,"0",0.7,5.02817167363844,100,1.5804,24,666,20.2,379.519971015544,2.12703261396091,0,0.0600693662960434,4,0.0167666343490639,"nsga2condice",383
6.21657518838134,0,18.1,"0",0.7,5.3916383068369,100,1.58404951183389,24,666,20.2,375.439143344063,2.34421352557332,0,0.05400176110198,5,0.0219946859158584,"nsga2condice",383
4.62989308883501,0,18.1,"0",0.7,4.99950093926732,100,1.58059005179667,24,666,20.2,396.797103722939,2.32597780961817,0,0.0570251197928741,5,0.019432966140833,"nsga2condice",383
6.01159434088442,0,18.1,"0",0.7,5.02815267535798,100,1.5712172854942,24,666,20.2,377.461220937189,2.12960760858238,0,0.0596384310039742,5,0.0171866382664452,"nsga2condice",383
1.20742,0,19.58,"0",0.605,7.31191119208513,94.6,2.4259,5.81510685291141,403,14.7,292.29,14.43,0,0.0239048088911705,2,0.0239048088911705,"random",171
1.20742,0,19.58,"0",0.605,5.875,94.6,2.4259,5,403,14.7,292.29,8.45022185981803,0,0.0126926858129181,1,0.0126926858129181,"nsga2",171
1.20742,0,19.58,"0",0.605,6.23858075518437,94.6,2.4259,5,403,14.7,292.29,8.42527917453918,0,0.0181044623793198,2,0.012206664046874,"nsga2",171
1.20742,0,19.58,"0",0.605,6.2438778000468,94.6,2.4259,5,403,14.7,292.29,8.43632733196906,0,0.0181590849279035,2,0.0121051398281007,"nsga2",171
1.20742,0,19.58,"0",0.605,6.25235305856405,94.6,2.4259,5,403,14.7,292.29,8.4341499345847,0,0.0182886238931781,2,0.0119848443565617,"nsga2",171
1.20742,0,19.58,"0",0.605,6.25347890579293,94.6,2.4259,5,403,14.7,292.29,8.43352296397621,0,0.0183065486151073,2,0.0119695812520909,"nsga2",171
1.20742,0,19.58,"0",0.605,6.25398041609384,94.6,2.4259,5,403,14.7,292.29,8.43325450583599,0,0.0183145102277435,2,0.0119627592987356,"nsga2",171
1.20742,0,19.58,"0",0.605,6.25656900963054,94.6,2.4259,5,403,14.7,292.29,8.41842602158154,0,0.0183841385872306,2,0.011956080863915,"nsga2",171
1.20742,0,19.58,"0",0.605,6.25891770356252,94.6,2.4259,5,403,14.7,292.29,8.40784323147389,0,0.0184412191390029,2,0.0119439264036168,"nsga2",171
1.20742,0,19.58,"0",0.605,6.26141920433419,94.6,2.4259,5,403,14.7,292.29,8.41576951149233,0,0.0184612645384139,2,0.0118902323371213,"nsga2",171
1.20742,0,19.58,"0",0.605,6.26530305816544,94.6,2.4259,5,403,14.7,292.29,8.43632733196906,0,0.0184748727758354,2,0.0117893519801688,"nsga2",171
1.20742,0,19.58,"0",0.605,6.26575830527421,94.6,2.4259,5,403,14.7,292.29,8.43632733196906,0,0.0184815826835509,2,0.0117826420724533,"nsga2",171
1.20742,0,19.58,"0",0.605,6.26630138767817,94.6,2.4259,5,403,14.7,292.29,8.43632733196906,0,0.0184895871996526,2,0.0117746375563516,"nsga2",171
1.20742,0,19.58,"0",0.605,6.27116872265105,94.6,2.4259,5,403,14.7,292.29,8.43352296397621,0,0.0185672796254412,2,0.011708850241757,"nsga2",171
1.20742,0,19.58,"0",0.605,6.27353905942235,94.6,2.4259,5,403,14.7,292.29,8.43632733196906,0,0.0185962635706666,2,0.0116679611853376,"nsga2",171
1.20742,0,19.58,"0",0.605,6.2883122152069,94.6,2.4259,5,403,14.7,292.29,8.43632733196906,0,0.0188140057815904,2,0.0114502189744138,"nsga2",171
1.20742,0,19.58,"0",0.605,6.29454436619336,94.6,2.4259,5,403,14.7,292.29,8.42769609937177,0,0.0189241824036177,2,0.0113766836862177,"nsga2",171
1.20742,0,19.58,"0",0.605,6.30091468769199,94.6,2.4259,5,403,14.7,292.29,8.42957444392677,0,0.0190140878832587,2,0.0112788042527858,"nsga2",171
1.20742,0,19.58,"0",0.605,5.875,94.6,2.4259,5,403,14.7,394.955579462468,8.32642958877087,0,0.0328690897758118,2,0.0105131211357862,"nsga2",171
1.20742,0,19.58,"0",0.605,5.875,94.6,2.4259,5,403,14.7,395.23566507064,8.34599026921554,0,0.0328818973607136,2,0.0104660240210707,"nsga2",171
1.20742,0,19.58,"0",0.605,6.24079094364969,94.6,2.39222072870005,5,403,14.7,292.29,8.42957444392677,0,0.0183635070740201,3,0.0119293850620244,"nsga2",171
1.20742,0,19.58,"0",0.605,6.30074108186516,94.6,2.38139713786333,5,403,14.7,292.29,8.40649740845582,0,0.0193718090034801,3,0.0110190498309467,"nsga2",171
1.20742,0,19.58,"0",0.605,6.30143220680441,94.6,2.38139713786333,5,403,14.7,292.29,8.40663693885139,0,0.0193816993577805,3,0.0110085671418036,"nsga2",171
1.20742,0,19.58,"0",0.605,6.25227857080789,94.6,1.9948637701963,5,403,14.7,292.29,8.38074645872086,0,0.0214159693868073,3,0.0105550587477537,"nsga2",171
1.20742,0,19.58,"0",0.605,6.25244864211102,94.6,1.9948637701963,5,403,14.7,292.29,8.38074645872086,0,0.0214184760754322,3,0.0105525520591288,"nsga2",171
1.20742,0,19.58,"0",0.605,6.27353145913154,94.6,1.98416996246595,5,403,14.7,292.29,8.42761882178037,0,0.0217045282753314,3,0.0102171230728142,"nsga2",171
1.20742,0,19.58,"0",0.605,6.30606830328518,94.6,1.97985710244343,5,403,14.7,292.29,8.38074645872086,0,0.022313750000699,3,0.00986722076458752,"nsga2",171
1.20742,0,19.58,"0",0.605,5.875,99.4662665078743,1.97011535958589,5,403,14.7,372.650812884219,6.72045640552985,0,0.0389948450580368,4,0.00909919129035456,"nsga2",171
1.20742,0,19.58,"0",0.605,5.875,99.6231226826806,1.97342405555391,5,403,14.7,372.650812884219,6.66608959172761,0,0.0392113620796927,4,0.00888267426869871,"nsga2",171
1.20742,0,19.58,"0",0.605,5.875,99.952635212733,1.97342405555391,5,403,14.7,372.650812884219,6.66608959172761,0,0.0394724034565859,4,0.00862163289180545,"nsga2",171
1.20742,0,19.58,"0",0.605,5.875,99.6203718134551,1.96978799209535,5,403,14.7,372.650812884219,6.33119316972479,0,0.0399454686475652,4,0.00856802274529565,"nsga2",171
1.20742,0,19.58,"0",0.605,5.875,99.6203718134551,1.94584523711361,5,403,14.7,372.650812884219,6.33119316972479,0,0.0401129476992261,4,0.00840054369363472,"nsga2",171
1.20742,0,19.58,"0",0.605,5.90677000285919,99.4662665078743,1.94343483378686,5,403,14.7,372.650812884219,6.7840644804467,0,0.039514719672754,5,0.00857931667563735,"nsga2",171
1.20742,0,19.58,"0",0.605,5.90677000285919,99.4662665078743,1.94584523711361,5,403,14.7,372.650812884219,6.72045640552985,0,0.0396328735464854,5,0.00846116280190596,"nsga2",171
1.20742,0,19.58,"0",0.605,6.70354413580695,94.6,2.4259,5,403,14.7,292.29,14.43,0,0.0122119494717076,1,0.0122119494717076,"nsga2ice",171
1.20742,0,19.58,"0",0.605,6.08091184394914,94.6,2.4259,5,403,14.7,292.29,9.94608870738459,0,0.0125525006339239,2,0.0113024807216068,"nsga2ice",171
1.20742,0,19.58,"0",0.605,6.08215127368837,94.6,2.4259,5,403,14.7,292.29,9.9534342491457,0,0.0125551769872094,2,0.0112686210529829,"nsga2ice",171
1.20742,0,19.58,"0",0.605,6.08629897063595,94.6,2.4259,5,403,14.7,292.29,9.93870083714851,0,0.0126475832418361,2,0.0112387611219986,"nsga2ice",171
1.20742,0,19.58,"0",0.605,6.09434358768017,94.6,2.4259,5,403,14.7,292.29,9.9482735507556,0,0.012745834160223,2,0.0110998720918479,"nsga2ice",171
1.20742,0,19.58,"0",0.605,6.15456964135634,94.6,2.4259,5,403,14.7,292.29,10.2944953606387,0,0.012898617768591,2,0.00947730664495405,"nsga2ice",171
1.20742,0,19.58,"0",0.605,6.20392834456996,94.6,2.4259,5,403,14.7,292.29,10.468258604828,0,0.0132572878106283,2,0.00838097637117439,"nsga2ice",171
1.20742,0,19.58,"0",0.605,6.30066370914904,94.6,2.4259,5,403,14.7,292.29,10.2116309675398,0,0.0152277929197219,2,0.00749990765742883,"nsga2ice",171
1.20744618383485,0,19.58,"0",0.605,6.09204890118969,94.6,2.4259,5,403,14.7,292.29,9.96795344157912,0,0.0126702627457686,3,0.0110918983762992,"nsga2ice",171
1.2068922889649,0,19.58,"0",0.605,6.24151026913555,94.6,2.4259,5,403,14.7,292.29,10.2584681124376,0,0.014256967358486,3,0.00827281254893208,"nsga2ice",171
1.20742,0,19.58,"0",0.605,5.875,94.6,2.4259,5,403,14.7,292.29,8.55418692781982,0,0.0124720094077521,1,0.0124720094077521,"nsga2cond",171
1.20742,0,19.58,"0",0.605,6.30521950446125,94.6,2.4259,5,403,14.7,292.29,10.9491598650979,0,0.0137294610777646,2,0.00586727966937197,"nsga2cond",171
2.16963616665088,0,19.58,"0",0.605,6.31017826850214,94.6,2.4259,5,403,14.7,292.29,10.9491598650979,0,0.0146344775802579,3,0.00496226316687869,"nsga2cond",171
1.20742,0,19.58,"0",0.605,6.7018908043277,94.6,2.4259,5,403,14.7,292.29,14.43,0,0.0121875809442967,1,0.0121875809442967,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.14851436341081,94.6,2.4259,5,403,14.7,292.29,9.95688540013035,0,0.0135259801484288,2,0.0102831670555237,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.18731050742978,94.6,2.4259,5,403,14.7,292.29,9.95688540013035,0,0.0140977982688906,2,0.0097113489350619,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.18926964284591,94.6,2.4259,5,403,14.7,292.29,9.95688540013035,0,0.0141266740543509,2,0.00968247314960157,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.14865866455132,94.6,2.42579918484557,5,403,14.7,292.29,10.129287842015,0,0.0131628705343677,3,0.00991439331976036,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.76127991590394,94.6,2.4259,5,403,14.7,363.426649397135,4.56521459772128,0,0.0478000262727253,3,0.00880123012755024,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.7659158974023,94.6,2.4259,5,403,14.7,363.438748640338,4.56485024160855,0,0.0478714764394616,3,0.00873472060578457,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.79035087077339,94.6,2.4259,5,403,14.7,364.21123559125,4.54530586448291,0,0.0484229458230692,3,0.00856589363521039,"nsga2condice",171
1.20742,0,19.58,"0",0.605,7.00712498347082,94.6,2.4259,5,403,14.7,368.092400799299,4.73734942193183,0,0.0519631718223244,3,0.00823184299857041,"nsga2condice",171
1.20742,0,19.58,"0",0.605,7.88798616604376,94.6,2.4259,5,403,14.7,368.127621956544,4.35625304570523,0,0.0657619720465983,3,0.00684456171426074,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.76228427247188,94.6,2.40579120482912,5,403,14.7,363.51597669714,4.53693973688162,0,0.0480328328446802,4,0.00872180920711171,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.76667264912465,94.6,2.4065021423415,5,403,14.7,363.392263290544,4.54998159657743,0,0.0480408614563266,4,0.00862506212489583,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.76923704229155,94.6,2.4065021423415,5,403,14.7,363.392263290544,4.54998159657743,0,0.048078658163136,4,0.00858726541808641,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.8351429212653,94.6,2.2316440735012,5,403,14.7,357.192903559231,4.83021815480561,0,0.0484758801178704,4,0.00802015722026076,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.77364130000921,94.6,2.25982201260387,5,403,14.7,364.201822557017,4.70948999852664,0,0.0489880513307618,4,0.00780740083375705,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.76127991590394,94.6,2.23245763266185,5,403,14.7,364.040907446021,4.53642291658025,0,0.0493334099396357,4,0.0076270636620778,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.78771258738006,94.6,2.26690100080242,5,403,14.7,364.21123559125,4.51236386839722,0,0.0495661773237863,4,0.00756250759248996,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.7880047639821,94.6,2.26690100080242,5,403,14.7,364.21123559125,4.51236386839722,0,0.0495704837279315,4,0.00755820118834475,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.79035087077339,94.6,2.26888506600203,5,403,14.7,364.21123559125,4.51236386839722,0,0.0495911846089561,4,0.00753750030732019,"nsga2condice",171
1.20742,0,19.58,"0",0.605,6.78796617085688,94.6,2.23245763266185,5,403,14.7,364.028681411542,4.50963471594835,0,0.0497812290952547,4,0.00728822298150825,"nsga2condice",171
