"CRIM","ZN","INDUS","CHAS1","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","binaryClass"
0.0265516824345498,0,0.700879765395894,0,1,0.261544357156543,0.955715756951596,0.03011757859033,0.173913043478261,0.412213740458015,0.223404255319149,0.986913107065409,0.767108167770419,1
0.0261287303073804,0,0.700879765395894,0,1,0.311362329948266,0.936148300720906,0.0363738871863889,0.173913043478261,0.412213740458015,0.223404255319149,0.899364567048263,0.733719646799117,1
0.0306581283463572,0,0.700879765395894,0,1,0.39011304847672,0.947476828012358,0.0360192417863216,0.173913043478261,0.412213740458015,0.223404255319149,0.886403752080287,0.544150110375276,1
0.0185487493070689,0,0.700879765395894,0,1,0.490707031998467,0.972193614830072,0.0444125162545809,0.173913043478261,0.412213740458015,0.223404255319149,0.939230420091785,0.341335540838852,1
0.0167472407515892,0,0.700879765395894,0,1,0.353132784058249,1,0.0420118397002792,0.173913043478261,0.412213740458015,0.223404255319149,0.860557768924303,0.318708609271523,1
0.0125914522982385,0,0.700879765395894,1,1,0.278022609695344,0.876416065911432,0.0437032254544463,0.173913043478261,0.412213740458015,0.223404255319149,0.864793988602552,0.286699779249448,1
0.0240852297429197,0,0.700879765395894,0,1,0.411573098294692,0.984552008238929,0.0448853767880039,0.173913043478261,0.412213740458015,0.223404255319149,0.659715568107318,0.387969094922737,1
0.0158202978356271,0,0.700879765395894,1,1,0.49204828511209,0.958805355303811,0.0563613381953096,0.173913043478261,0.412213740458015,0.223404255319149,0.808664077865752,0.36948123620309,1
0.0396616248105539,0,0.700879765395894,1,1,0.496455259628281,0.820803295571576,0.0560066927952423,0.173913043478261,0.412213740458015,0.223404255319149,0.221115537848606,0.366721854304636,1
0.0274290580137907,0,0.700879765395894,0,1,0.327840582487067,0.938208032955716,0.055179186861752,0.173913043478261,0.412213740458015,0.223404255319149,0.222678904634626,0.397626931567329,1
0.0136817089109258,0,0.700879765395894,0,0.452674897119341,0.648016861467714,0.973223480947477,0.0679918886231575,0.173913043478261,0.412213740458015,0.223404255319149,0.915603409148217,0.0789183222958057,0
0.0150221625565866,0,0.700879765395894,0,0.452674897119341,0.479977007089481,1,0.0570797224672408,0.173913043478261,0.412213740458015,0.223404255319149,0.89154773311816,0.129690949227373,0
0.0159458459424695,0,0.700879765395894,0,1,0.56505077601073,1,0.0578617610417481,0.173913043478261,0.412213740458015,0.223404255319149,0.917822381360633,0.156181015452539,0
0.0142423480845428,0,0.700879765395894,1,0.452674897119341,0.515232803219008,0.923789907312049,0.0608171393756422,0.173913043478261,0.412213740458015,0.223404255319149,0.853799989913763,0.104028697571744,0
0.0163767782984534,0,0.700879765395894,0,0.452674897119341,0.752634604330331,0.905252317198764,0.0765033782247724,0.173913043478261,0.412213740458015,0.223404255319149,0.943340561803419,0,0
0.0205400973902629,0,0.700879765395894,1,0.452674897119341,0.812607779268059,0.981462409886715,0.0828506215387973,0.173913043478261,0.412213740458015,0.223404255319149,0.981617832467598,0.00524282560706402,0
0.0170023832784758,0,0.700879765395894,1,0.452674897119341,0.922398926997509,0.937178166838311,0.0938810028280697,0.173913043478261,0.412213740458015,0.223404255319149,0.97869282364214,0.0438741721854305,0
0.0251325504766332,0,0.700879765395894,0,0.452674897119341,0.439356198505461,0.915550978372812,0.117524029499223,0.173913043478261,0.412213740458015,0.223404255319149,0.995486408795199,0.273454746136865,0
0.032794019728924,0,0.700879765395894,0,0.452674897119341,0.486683272657597,0.927909371781668,0.104920477589139,0.173913043478261,0.412213740458015,0.223404255319149,0.604770790256695,0.222958057395144,0
0.0225230156542866,0,0.700879765395894,0,0.452674897119341,0.836941942900939,0.96086508753862,0.0833234820722204,0.173913043478261,0.412213740458015,0.223404255319149,0.930404962428766,0.0543598233995585,0
0.0201636778649134,0,0.700879765395894,0,0.452674897119341,0.443763173021652,0.785787847579815,0.11787867489929,0.173913043478261,0.412213740458015,0.223404255319149,0.573125220636442,0.287251655629139,0
0.0257849060828226,0,0.700879765395894,0,0.452674897119341,0.52845372676758,0.959835221421215,0.0882430503141795,0.173913043478261,0.412213740458015,0.223404255319149,0.748323163044026,0.25855408388521,0
0.0274610913266377,0,0.700879765395894,0,0.452674897119341,0.544357156543399,0.950566426364573,0.10301994198365,0.173913043478261,0.412213740458015,0.223404255319149,0.831408543043018,0.26462472406181,1
0.0135000744072039,0,0.700879765395894,0,0.452674897119341,0.443379957846331,0.944387229660144,0.11787867489929,0.173913043478261,0.412213740458015,0.223404255319149,0.736219678249029,0.350441501103753,1
0.0259366428278874,0,0.700879765395894,0,0.452674897119341,0.444337995784633,0.972193614830072,0.114495903390956,0.173913043478261,0.412213740458015,0.223404255319149,0.877023551364164,0.284216335540839,1
0.00149286477625911,0,0.131598240469208,0,0.257201646090535,0.385322858785208,0.881565396498455,0.133355763897098,0.173913043478261,0.208015267175572,0.425531914893617,1,0.357615894039735,0
0.000960549795054236,0,0.131598240469208,0,0.257201646090535,0.547039662770646,0.836251287332647,0.13792068673899,0.173913043478261,0.208015267175572,0.425531914893617,0.996469816934793,0.201710816777042,0
0.000878387157541406,0,0.131598240469208,0,0.257201646090535,0.440314236443763,0.677651905252317,0.142976657057898,0.173913043478261,0.208015267175572,0.425531914893617,0.990745877250492,0.21826710816777,0
0.00067798225646702,0,0.131598240469208,0,0.257201646090535,0.571948649166507,0.311019567456231,0.182114959670453,0.173913043478261,0.208015267175572,0.425531914893617,0.985021937566191,0.0993377483443709,0
0.000718220593306409,0,0.131598240469208,0,0.257201646090535,0.471163058057099,0.456230690010299,0.220543971482872,0.173913043478261,0.208015267175572,0.425531914893617,0.990745877250492,0.231236203090508,0
0.000538721643774275,0,0.131598240469208,0,0.257201646090535,0.527687296416938,0.72605561277034,0.198956069437751,0.173913043478261,0.208015267175572,0.425531914893617,0.996721972868022,0.125827814569536,0
0.00067550950951041,0,0.131598240469208,0,0.257201646090535,0.632113431691895,0.736354273944387,0.162382125871837,0.173913043478261,0.208015267175572,0.425531914893617,0.985803620959201,0.143211920529801,0
0.000578622787846853,0,0.0733137829912024,0,0.211934156378601,0.655106342211152,0.571575695159629,0.154534459711373,0.0869565217391304,0.0114503816793893,0.553191489361702,1,0.0913355408388521,0
0.00066944003970782,0,0.0733137829912024,0,0.211934156378601,0.805518298524622,0.828012358393409,0.146532204530368,0.0869565217391304,0.0114503816793893,0.553191489361702,0.99662111049473,0.160871964679912,0
0.000703159316388872,0,0.0733137829912024,0,0.211934156378601,0.494922398926998,0.610710607621009,0.133519446389437,0.0869565217391304,0.0114503816793893,0.553191489361702,1,0.213024282560706,0
0.000952119975883973,0,0.0733137829912024,0,0.211934156378601,0.688637670051734,0.91967044284243,0.142858441924542,0.0869565217391304,0.0114503816793893,0.553191489361702,0.992990065056231,0.0852649006622517,0
0.00105383979387181,0,0.0733137829912024,0,0.211934156378601,0.575205978156735,0.954685890834192,0.156171284634761,0.0869565217391304,0.0114503816793893,0.553191489361702,1,0.108995584988962,0
0.000862763892679185,0,0.0733137829912024,0,0.211934156378601,0.391454301590343,0.894953656024717,0.168983986396166,0.0869565217391304,0.0114503816793893,0.553191489361702,0.985122799939483,0.338024282560706,0
0.00060863294409299,0,0.0733137829912024,0,0.211934156378601,0.496646867215942,0.678681771369722,0.195518737098637,0.0869565217391304,0.0114503816793893,0.553191489361702,0.97531393413687,0.315121412803532,0
0.000558616017016096,0,0.0733137829912024,0,0.211934156378601,0.818164399310213,0.522142121524202,0.188198492302376,0.0869565217391304,0.0114503816793893,0.553191489361702,0.989232941651117,0.0750551876379691,0
0.000814095736669534,0.45,0.109237536656891,0,0.106995884773663,0.617168039854378,0.39340885684861,0.24179541507152,0.173913043478261,0.402671755725191,0.276595744680851,0.992359675223158,0.13658940397351,0
0.00134281399502843,0.45,0.109237536656891,0,0.106995884773663,0.573864725043112,0.269824922760041,0.312551719120843,0.173913043478261,0.402671755725191,0.276595744680851,0.964546875787987,0.0780905077262693,0
0.000869732543193269,0.45,0.109237536656891,0,0.106995884773663,0.694385897681548,0.370751802265705,0.312551719120843,0.173913043478261,0.402671755725191,0.276595744680851,1,0.100993377483444,0
0.000948186060271184,0.45,0.109237536656891,0,0.106995884773663,0.649549722168998,0.191555097837281,0.486518928061545,0.173913043478261,0.402671755725191,0.276595744680851,0.951535629633365,0.0929911699779249,0
0.00070574446093442,0.45,0.109237536656891,0,0.106995884773663,0.608928913584978,0.287332646755922,0.486518928061545,0.173913043478261,0.402671755725191,0.276595744680851,0.981869988400827,0.0816777041942605,0
0.0009027774343407,0.45,0.109237536656891,0,0.106995884773663,0.693044644567925,0.240988671472709,0.486518928061545,0.173913043478261,0.402671755725191,0.276595744680851,0.983836804680014,0.0314569536423841,0
0.000174778250796787,0.6,0.0905425219941349,0,0.0329218106995885,0.620616976432267,0.0720906282183316,0.462857714446799,0,0.148854961832061,0.319148936170213,0.991098895557012,0.0910596026490066,0
9.070485427203e-05,0.6,0.0905425219941349,0,0.0329218106995885,0.583061889250814,0.163748712667353,0.462857714446799,0,0.148854961832061,0.319148936170213,0.94906450148772,0.0731236203090508,0
8.41857941136933e-05,0.8,0,0,0.0761316872427983,0.826595133167274,0.299691040164779,0.410915803544635,0.130434782608696,0.129770992366412,0.191489361702128,0.993267436582783,0.0342163355408389,0
0.000379791453017583,0.8,0.0388563049853373,0,0.0390946502057613,0.713929871622916,0.321318228630278,0.561921996198929,0.0434782608695652,0.270992366412214,0,1,0.0648454746136865,0
0.000453411873771213,0.8,0.0388563049853373,0,0.0390946502057613,0.679440505844031,0.347064881565397,0.561921996198929,0.0434782608695652,0.270992366412214,0,0.892606788037723,0.189845474613687,0
0.000352478838905931,0.8,0.0388563049853373,0,0.0390946502057613,0.71143897298333,0.364572605561277,0.561921996198929,0.0434782608695652,0.270992366412214,0,0.988148671138232,0.134933774834437,0
0.000283017128942964,0.95,0.0370234604105572,0,0.0370370370370371,0.654148304272849,0.127703398558187,0.59323991306641,0.0869565217391304,0.41030534351145,0.468085106382979,1,0.0780905077262693,0
0.000128807636921619,0.95,0.0370234604105572,0,0.0370370370370371,0.684805518298525,0.113285272914521,0.59323991306641,0.0869565217391304,0.41030534351145,0.468085106382979,0.968228352413132,0.0750551876379691,0
0.000316174417679332,0.825,0.0575513196480938,0,0.0617283950617283,0.498371335504886,0.365602471678682,0.467440824232284,0.0434782608695652,0.307251908396947,0.223404255319149,0.992107519289929,0.157284768211921,0
0.000173654274907418,0.825,0.0575513196480938,0,0.0617283950617283,0.775819122437248,0.131822863027806,0.467440824232284,0.0434782608695652,0.307251908396947,0.223404255319149,0.996167229814918,0.0380794701986755,0
0.000323480260960226,0.95,0.0813782991202346,0,0.0639917695473251,0.822379766238743,0.312049433573635,0.362684029135484,0.130434782608696,0.0706106870229007,0.223404255319149,0.989611175550961,0.0573951434878587,0
0.000154771479966029,0.95,0.0813782991202346,0,0.0639917695473251,0.857060739605289,0.298661174047374,0.362684029135484,0.130434782608696,0.0706106870229007,0.223404255319149,0.983988098239952,0.0317328918322296,0
0.00146229263206829,0,0.37133431085044,0,0.213991769547325,0.446445679248898,0.199794026776519,0.256053978848585,0.130434782608696,0.17175572519084,0.638297872340426,1,0.252207505518764,0
0.0025106249440822,0,0.37133431085044,0,0.213991769547325,0.529794979881203,0.51081359423275,0.29329174585565,0.130434782608696,0.17175572519084,0.638297872340426,0.994881234555449,0.254966887417219,0
0.00276127156741135,0,0.37133431085044,0,0.213991769547325,0.425752059781567,0.718846549948507,0.29329174585565,0.130434782608696,0.17175572519084,0.638297872340426,0.981163951787786,0.45060706401766,1
0.00145611076467676,0,0.37133431085044,1,0.213991769547325,0.47959379191416,0.578784757981462,0.282770598986987,0.130434782608696,0.17175572519084,0.638297872340426,0.960714105602905,0.356788079470199,0
0.00482624007135898,0,0.37133431085044,1,0.213991769547325,0.34163632879862,1,0.24965217470378,0.130434782608696,0.17175572519084,0.638297872340426,1,0.589403973509934,1
0.00188985306038403,0,0.37133431085044,1,0.213991769547325,0.459666602797471,0.918640576725026,0.249843137611509,0.130434782608696,0.17175572519084,0.638297872340426,0.990796308437138,0.428807947019868,1
0.0041526413208605,0,0.37133431085044,1,0.213991769547325,0.353132784058249,0.88259526261586,0.230555883930926,0.130434782608696,0.17175572519084,0.638297872340426,0.995814211508397,0.613962472406181,1
0.00237012795791115,0,0.37133431085044,1,0.213991769547325,0.430350641885419,0.524201853759011,0.229428293428148,0.130434782608696,0.17175572519084,0.638297872340426,0.984971506379545,0.394591611479029,1
0.0015083756435324,0,0.37133431085044,0,0.213991769547325,0.539183751676566,0.302780638516993,0.256053978848585,0.130434782608696,0.17175572519084,0.638297872340426,0.972035907004892,0.211092715231788,0
0.00318343691145812,0,0.37133431085044,0,0.213991769547325,0.354665644759533,0.0710607621009269,0.223508443288563,0.130434782608696,0.17175572519084,0.638297872340426,0.879040798829997,0.76766004415011,0
0.00215466177991923,0,0.37133431085044,0,0.213991769547325,0.502203487258095,0.406797116374871,0.256053978848585,0.130434782608696,0.17175572519084,0.638297872340426,0.991754500983408,0.213576158940397,0
0.000441497729343908,0,0.492302052785924,1,0.339506172839506,0.445870856485917,0.546858908341916,0.18027807836754,0.173913043478261,0.169847328244275,0.404255319148936,0.989661606737607,0.325055187637969,0
0.000717209015005977,0,0.492302052785924,0,0.339506172839506,0.590342977581912,0.846549948506694,0.208376906219025,0.173913043478261,0.169847328244275,0.404255319148936,0.989611175550961,0.219646799116998,0
0.0011730936357338,0,0.492302052785924,1,0.339506172839506,0.457942134508526,0.936148300720906,0.160017823204721,0.173913043478261,0.169847328244275,0.404255319148936,1,0.446743929359823,1
0.00121310717739532,0,0.492302052785924,1,0.339506172839506,0.538800536501245,0.92173017507724,0.203120879520592,0.173913043478261,0.169847328244275,0.404255319148936,0.99203187250996,0.241997792494481,0
0.00395380998603123,0,0.210410557184751,1,0.251028806584362,0.649549722168998,0.881565396498455,0.15750802498886,0.304347826086957,0.229007633587786,0.51063829787234,0.986887891472086,0.220198675496689,0
0.00451152682233583,0,0.210410557184751,1,0.251028806584362,0.498754550680207,0.910401647785788,0.174449162945921,0.304347826086957,0.229007633587786,0.51063829787234,0.995814211508397,0.544426048565121,1
0.00693762877953752,0,0.210410557184751,1,0.251028806584362,0.635753975857444,0.770339855818744,0.194827633242096,0.304347826086957,0.229007633587786,0.51063829787234,0.983584648746785,0.226269315673289,0
0.00683804451573948,0,0.210410557184751,0,0.251028806584362,0.585744395478061,0.80226570545829,0.194827633242096,0.304347826086957,0.229007633587786,0.51063829787234,1,0.161975717439294,0
0.0034731978957373,0,0.210410557184751,0,0.244855967078189,0.901513699942518,0.776519052523172,0.160481590266348,0.304347826086957,0.229007633587786,0.51063829787234,0.970119521912351,0.0665011037527594,0
0.00585153087764084,0,0.210410557184751,0,0.244855967078189,0.989461582678674,0.824922760041195,0.160481590266348,0.304347826086957,0.229007633587786,0.51063829787234,0.962428765948863,0.0800220750551876,0
0.00422412618742433,0,0.210410557184751,0,0.244855967078189,0.858210385131251,0.86096807415036,0.189698915148815,0.304347826086957,0.229007633587786,0.51063829787234,0.975994755156589,0.0386313465783664,0
0.00456401649636933,0,0.210410557184751,0,0.244855967078189,0.690170530753018,0.792996910401648,0.189698915148815,0.304347826086957,0.229007633587786,0.51063829787234,0.937414897372535,0.127759381898455,0
0.00328054842829955,0,0.210410557184751,0,0.244855967078189,0.790381299099444,0.145211122554068,0.204193909192591,0.304347826086957,0.229007633587786,0.51063829787234,0.951106964546876,0.0604304635761589,0
0.00489446540784364,0,0.210410557184751,0,0.244855967078189,0.57309829469247,0.190525231719876,0.204193909192591,0.304347826086957,0.229007633587786,0.51063829787234,0.95824297745726,0.0560154525386313,0
0.00596471524970024,0,0.210410557184751,0,0.244855967078189,0.463690362138341,0.671472708547889,0.231146959597705,0.304347826086957,0.229007633587786,0.51063829787234,0.953225074386,0.273730684326711,0
0.00513252350121187,0,0.210410557184751,0,0.244855967078189,0.737880820080475,0.762100926879506,0.231146959597705,0.304347826086957,0.229007633587786,0.51063829787234,0.947652428261637,0.0971302428256071,0
0.0063950856177394,0,0.210410557184751,0,0.251028806584362,0.915117838666411,0.725025746652935,0.246323964026226,0.304347826086957,0.229007633587786,0.51063829787234,0.972288062938121,0.0204194260485651,0
0.00365460760428136,0,0.210410557184751,0,0.251028806584362,0.897873155776969,0.695159629248198,0.229364639125572,0.304347826086957,0.229007633587786,0.51063829787234,0.954738009985375,0.0612582781456954,0
0.00496336512986193,0,0.210410557184751,1,0.251028806584362,0.606438014945392,0.654994850669413,0.229364639125572,0.304347826086957,0.229007633587786,0.51063829787234,0.907458772504917,0.17439293598234,0
0.0036431430502098,0,0.210410557184751,0,0.251028806584362,0.48380915884269,0.603501544799176,0.229364639125572,0.304347826086957,0.229007633587786,0.51063829787234,0.949190579454335,0.252483443708609,0
0.00578015840866594,0,0.210410557184751,1,0.251028806584362,0.588235294117647,0.757981462409887,0.274477352708491,0.304347826086957,0.229007633587786,0.51063829787234,0.97869282364214,0.215507726269316,0
0.00568181051834621,0,0.210410557184751,0,0.251028806584362,0.72753401034681,0.707518022657055,0.274477352708491,0.304347826086957,0.229007633587786,0.51063829787234,0.982777749760452,0.0827814569536424,0
0.000855570446987228,0.3,0.163856304985337,0,0.088477366255144,0.559494155968576,0.160659114315139,0.460156953323209,0.217391304347826,0.215648854961832,0.425531914893617,0.955897927278229,0.127759381898455,0
0.000968867216635563,0.3,0.163856304985337,0,0.088477366255144,0.583445104426135,0.404737384140062,0.460156953323209,0.217391304347826,0.215648854961832,0.425531914893617,0.966917141560341,0.155629139072848,0
0.00120231700885738,0.3,0.163856304985337,0,0.088477366255144,0.639202912435333,0.529351184346035,0.473451609089834,0.217391304347826,0.215648854961832,0.425531914893617,0.985753189772555,0.266280353200883,1
0.00112172793758967,0.3,0.163856304985337,0,0.088477366255144,0.485533627131634,0.640576725025747,0.473451609089834,0.217391304347826,0.215648854961832,0.425531914893617,0.994250844722376,0.294426048565121,1
0.001085535913952,0.3,0.163856304985337,0,0.088477366255144,0.535926422686338,0.514933058702369,0.537051350835235,0.217391304347826,0.215648854961832,0.425531914893617,0.93910434212517,0.261865342163355,1
0.00136282076585919,0.3,0.163856304985337,0,0.088477366255144,0.542632688254455,0.0504634397528321,0.537051350835235,0.217391304347826,0.215648854961832,0.425531914893617,0.944046598416461,0.0954746136865342,0
0.00224525423660232,0.22,0.197947214076246,0,0.0946502057613169,0.389346618126078,0.757981462409887,0.62065673053315,0.260869565217391,0.272900763358779,0.691489361702128,0.938448736698775,0.297185430463576,1
0.00207946779292048,0.22,0.197947214076246,0,0.0946502057613169,0.391645909178003,0.693099897013388,0.62065673053315,0.260869565217391,0.272900763358779,0.691489361702128,0.980407483988098,0.461644591611479,1
0.00374857198863256,0.22,0.197947214076246,0,0.0946502057613169,0.48802452577122,0.329557157569516,0.629804763160527,0.260869565217391,0.272900763358779,0.691489361702128,0.983055121287004,0.205022075055188,0
0.00213836412952338,0.22,0.197947214076246,0,0.0946502057613169,0.510634221115156,0.785787847579815,0.629804763160527,0.260869565217391,0.272900763358779,0.691489361702128,0.947652428261637,0.23233995584989,1
0.00177666868832463,0.22,0.197947214076246,0,0.0946502057613169,0.550296991760874,0.475798146240989,0.608980712746319,0.260869565217391,0.272900763358779,0.691489361702128,0.944046598416461,0.214955849889625,0
0.00207272393758427,0.22,0.197947214076246,0,0.0946502057613169,0.604905154244108,0.150360453141092,0.608980712746319,0.260869565217391,0.272900763358779,0.691489361702128,0.99203187250996,0.133278145695364,0
0.00150590289657579,0.22,0.197947214076246,0,0.0946502057613169,0.560643801494539,0.104016477857878,0.569896970964545,0.260869565217391,0.272900763358779,0.691489361702128,0.998436633213979,0.115066225165563,0
0.00233528470534073,0.22,0.197947214076246,0,0.0946502057613169,0.551255029699176,0.0617919670442843,0.569896970964545,0.260869565217391,0.272900763358779,0.691489361702128,0.949997478440668,0.0513245033112583,0
0.00085298530244168,0.22,0.197947214076246,0,0.0946502057613169,0.650699367694961,0.0401647785787848,0.707208395093163,0.260869565217391,0.272900763358779,0.691489361702128,0.972741943617933,0.0496688741721854,0
0.0040757613700277,0.22,0.197947214076246,0,0.0946502057613169,0.900172446828894,0.0566426364572606,0.707208395093163,0.260869565217391,0.272900763358779,0.691489361702128,1,0.0499448123620309,0
0.00047060870487855,0.8,0.116568914956012,0,0.0144032921810699,0.48802452577122,0.299691040164779,0.735725522647292,0,0.244274809160305,0.404255319148936,0.989888547077513,0.13355408388521,1
0.000327751369339826,0.8,0.116568914956012,0,0.0144032921810699,0.443571565433991,0.166838311019567,0.735725522647292,0,0.244274809160305,0.404255319148936,0.995662917948459,0.207505518763797,1
0.000101832215576777,0.9,0.120601173020528,0,0.0185185185185185,0.745928338762215,0.322348094747683,0.473451609089834,0.0869565217391304,0.108778625954198,0.351063829787234,0.973372333451006,0.0380794701986755,0
0.00680252687763544,0.2,0.12866568914956,0,0.539094650205761,0.985437823337804,0.865087538619979,0.0610535696423538,0.173913043478261,0.146946564885496,0.0425531914893618,0.981844772807504,0.0935430463576159,0
0.0073866571473402,0.2,0.12866568914956,0,0.539094650205761,0.722743820655298,1,0.0695650592439688,0.173913043478261,0.146946564885496,0.0425531914893618,0.965681577487518,0.167218543046358,0
0.00730955240132953,0.2,0.12866568914956,0,0.539094650205761,0.628664495114006,1,0.0801225799998181,0.173913043478261,0.146946564885496,0.0425531914893618,0.987467850118513,0.14266004415011,0
0.00599967089985959,0.2,0.12866568914956,0,0.539094650205761,0.697834834259437,0.812564366632338,0.0893433604015677,0.173913043478261,0.146946564885496,0.0425531914893618,0.989661606737607,0.216887417218543,0
0.00593234474408643,0.2,0.12866568914956,0,0.539094650205761,0.758574439547806,0.890834191555098,0.0918622520892252,0.173913043478261,0.146946564885496,0.0425531914893618,0.978491098895557,0.152593818984547,0
0.00577521291475272,0.2,0.12866568914956,0,0.539094650205761,0.9268059015137,0.912461380020597,0.105384244650765,0.173913043478261,0.146946564885496,0.0425531914893618,0.974683544303798,0.115342163355408,0
0.00920468814839359,0.2,0.12866568914956,0,0.539094650205761,0.721594175129335,0.943357363542739,0.0863152342933009,0.173913043478261,0.146946564885496,0.0425531914893618,0.991224973523627,0.262693156732892,0
0.00611161889844069,0.2,0.12866568914956,0,0.539094650205761,0.698409657022418,0.913491246138002,0.0727932417317608,0.173913043478261,0.146946564885496,0.0425531914893618,0.977280750416057,0.175772626931567,0
0.00848938989239954,0.2,0.12866568914956,0,0.539094650205761,0.383023567733282,0.616889804325438,0.0779219598250416,0.173913043478261,0.146946564885496,0.0425531914893618,0.98865298300469,0.240618101545254,0
0.00876004328655945,0.2,0.12866568914956,0,0.539094650205761,0.661621000191608,0.84140061791967,0.0912348025352599,0.173913043478261,0.146946564885496,0.0425531914893618,0.967648393766705,0.36037527593819,0
0.00642936688236513,0.2,0.12866568914956,0,0.390946502057613,0.907453535159992,0.660144181256437,0.117487655612036,0.173913043478261,0.146946564885496,0.0425531914893618,0.968833526652882,0.157560706401766,0
0.00600405440582813,0.2,0.12866568914956,0,0.390946502057613,0.748994060164783,0.511843460350154,0.15844465258391,0.173913043478261,0.146946564885496,0.0425531914893618,0.983357708406879,0.0394591611479029,0
0.000947848867504373,0.2,0.238269794721408,1,0.162551440329218,0.452002299291052,0.603501544799176,0.253516900217334,0.0869565217391304,0.0687022900763358,0.638297872340426,0.985980130112461,0.328918322295806,1
0.00329145099442643,0.2,0.238269794721408,0,0.162551440329218,0.439739413680782,0.403707518022657,0.300030008456929,0.0869565217391304,0.0687022900763358,0.638297872340426,0.979197135508598,0.31098233995585,1
0.00175104203804703,0.2,0.238269794721408,0,0.162551440329218,0.513316727342403,0.138002059732235,0.300030008456929,0.0869565217391304,0.0687022900763358,0.638297872340426,1,0.134105960264901,0
0.00121704109300811,0.2,0.238269794721408,0,0.162551440329218,0.570415788465223,0.574665293511843,0.253516900217334,0.0869565217391304,0.0687022900763358,0.638297872340426,0.995108174895355,0.165562913907285,0
0.00242284242712253,0.2,0.238269794721408,1,0.162551440329218,0.791339337037747,0.503604531410917,0.294346588584056,0.0869565217391304,0.0687022900763358,0.638297872340426,0.984542841293056,0.133830022075055,0
0.000563336715751443,0.4,0.218108504398827,1,0.127572016460905,0.612569457750527,0.308959835221421,0.268075548563686,0.130434782608696,0.127862595419847,0.531914893617021,1,0.0496688741721854,0
0.00100843116794133,0.4,0.218108504398827,0,0.127572016460905,0.630963786165932,0.41091658084449,0.285325864561831,0.130434782608696,0.127862595419847,0.531914893617021,1,0.0344922737306843,0
0.0011056550823717,0.4,0.218108504398827,1,0.127572016460905,0.710097719869707,0.474768280123584,0.33260282443234,0.130434782608696,0.127862595419847,0.531914893617021,0.980710071107973,0.119205298013245,0
0.000617624751207937,0.4,0.218108504398827,1,0.127572016460905,0.625598773711439,0.25437693099897,0.339477489110568,0.130434782608696,0.127862595419847,0.531914893617021,0.991300620303596,0.0670529801324503,0
0.000825672688330028,0.4,0.218108504398827,0,0.127572016460905,0.559685763556237,0.300720906282183,0.273777155380153,0.130434782608696,0.127862595419847,0.531914893617021,1,0.150662251655629,0
0.00229358519984516,0.2,0.105205278592375,0,0.119135802469136,0.622916267484192,0.301750772399588,0.2701761405487,0.173913043478261,0.0553435114503816,0.24468085106383,1,0.0860927152317881,0
0.000331123297007931,0.2,0.105205278592375,0,0.119135802469136,0.816056715845948,0.634397528321318,0.324191363020488,0.173913043478261,0.0553435114503816,0.24468085106383,0.975818246003328,0.0560154525386313,0
0.00034539779080291,0.2,0.105205278592375,0,0.119135802469136,0.652807051159226,0.353244078269825,0.374205457901772,0.173913043478261,0.0553435114503816,0.24468085106383,0.988224317918201,0.0789183222958057,0
0.000617849546385811,0.2,0.105205278592375,1,0.119135802469136,0.782525388005365,0.481977342945417,0.371222799152488,0.173913043478261,0.0553435114503816,0.24468085106383,0.949997478440668,0.0353200883002208,0
9.76735047861142e-05,0.9,0.0274926686217009,1,0.0329218106995885,0.835792297374976,0.225540679711637,0.432430957815384,0,0.0209923664122137,0.106382978723404,0.996520248121438,0.0394591611479029,0
3.07969393686942e-05,0.9,0.092008797653959,0,0.0308641975308642,0.675799961678483,0.184346035015448,0.561767407178387,0,0.187022900763359,0.287234042553192,0.994503000655605,0.16887417218543,0
5.21524812666939e-05,0.55,0.0656158357771261,0,0.00823045267489708,0.554129143514083,0.298661174047374,0.561767407178387,0,0.215648854961832,0.287234042553192,0.994503000655605,0.179359823399558,1
0.000149825986052808,0.8,0.0476539589442815,0,0,0.511400651465798,0.294541709577755,0.723803981121953,0,0.103053435114504,0.595744680851064,0.860557768924303,0.309050772626932,1
0.000364055790566425,0.525,0.178152492668622,0,0.0411522633744856,0.507376892124928,0.292481977342945,0.56266766088625,0.217391304347826,0.202290076335878,0.425531914893617,1,0.149282560706402,0
0.000444869657012014,0.525,0.178152492668622,0,0.0411522633744856,0.527687296416938,0.439752832131823,0.56266766088625,0.217391304347826,0.202290076335878,0.425531914893617,1,0.161975717439294,1
0.000411937163453519,0.525,0.178152492668622,0,0.0411522633744856,0.575589193332056,0.205973223480947,0.56266766088625,0.217391304347826,0.202290076335878,0.425531914893617,0.93650713601291,0.214679911699779,0
0.000322581080248731,0.8,0.164589442815249,0,0.0534979423868313,0.632305039279555,0.257466529351184,0.362565814002128,0.130434782608696,0.110687022900763,0.702127659574468,1,0.0441501103752759,0
0.000815332110147839,0.8,0.164589442815249,0,0.0534979423868313,0.687296416938111,0.255406797116375,0.362565814002128,0.130434782608696,0.110687022900763,0.702127659574468,1,0.0504966887417219,0
0.000335282007798594,0.8,0.164589442815249,0,0.0534979423868313,0.588043686529987,0.211122554067971,0.362565814002128,0.130434782608696,0.110687022900763,0.702127659574468,1,0.081953642384106,0
